R_DEF: Internal format may change without notice
local
anim card_enter
animator card_focused
color accent_red
color accent_red_alpha
color accent_red_dark
color background_dark
color background_surface
color background_surface2
color card_background
color card_image_bg
color error_red
color focus_border
color gold
color live_green
color progress_bg
color scrim_dark
color text_hint
color text_primary
color text_secondary
color transparent
color white
drawable bg_badge_live
drawable bg_badge_quality
drawable bg_button_primary
drawable bg_card_focusable
drawable bg_error_card
drawable bg_input_field
drawable bg_pin_button
drawable bg_pin_button_secondary
drawable bg_reconnect_pill
drawable gradient_bottom_overlay
drawable gradient_poster_bottom
drawable gradient_top_overlay
drawable ic_channel_placeholder
drawable ic_launcher
drawable ic_vod_placeholder
drawable shape_live_dot
drawable shape_pin_dot_empty
drawable shape_pin_dot_filled
id badge_live
id badge_quality
id btn_0
id btn_1
id btn_2
id btn_3
id btn_4
id btn_5
id btn_6
id btn_7
id btn_8
id btn_9
id btn_clear
id btn_confirm
id btn_delete
id btn_login
id btn_retry
id container_epg
id container_info
id container_time
id divider
id dot_live
id et_password
id et_server_url
id et_username
id fragment_container
id iv_channel_logo
id iv_poster
id overlay_controls
id overlay_error
id overlay_info
id pin_dot_1
id pin_dot_2
id pin_dot_3
id pin_dot_4
id player_view
id progress_buffering
id progress_loading
id progress_login
id seek_bar
id tv_channel_group
id tv_channel_name
id tv_clock
id tv_duration
id tv_epg_next
id tv_epg_next_label
id tv_epg_now
id tv_error
id tv_error_message
id tv_error_title
id tv_logo
id tv_pin_error
id tv_player_title
id tv_position
id tv_rating
id tv_reconnecting
id tv_tagline
id tv_title
id tv_version
id tv_year
layout activity_home
layout activity_login
layout activity_pin
layout activity_player
layout activity_splash
layout card_channel
layout card_vod
string app_name
string btn_confirm
string btn_login
string btn_retry
string category_adult
string category_kids
string category_live
string category_sports
string category_vod
string dpad_hint
string epg_next_label
string error_empty_fields
string error_invalid_credentials
string error_server_unreachable
string hint_server_url
string label_password
string label_server_url
string label_username
string live_badge
string loading
string no_channels
string pin_error
string pin_subtitle
string pin_title
string player_error_title
string player_reconnecting
string version
style InputField
style PinButton
style PinButtonSecondary
style Theme.StreamBR
style Theme.StreamBR.Login
style Theme.StreamBR.Player
xml network_security_config
